c000000004B8BF9A30000000000000B3B
t1267464611
s2875
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterAddSectionViewController.h
c000000004B8BD6C3000000000000021C
t1267455683
s540
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterAddSectionViewController.m
c000000004B8BD6C30000000000000B5A
t1267455683
s2906
i"NewsletterAddSectionViewController.h"
i"SavedSearch.h"
i"NewsletterSection.h"
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterDistributionListViewController.h
c000000004B8D6D2E0000000000000297
t1267559726
s663
i<UIKit/UIKit.h>
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterDistributionListViewController.m
c000000004B8D71000000000000001E15
t1267560704
s7701
i"NewsletterDistributionListViewController.h"
i"newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.h
c000000004B950D85000000000000032A
t1268059525
s810
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m
c000000004B950D85000000000000247D
t1268059525
s9341
i"NewsletterHTMLPreviewViewController.h"
i"SavedSearch.h"
i"Newsletter.h"
i"NewsletterSection.h"
i"SearchResult.h"
i"Base64.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.h
c000000004B9FAB02000000000000070D
t1268755202
s1805
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m
c000000004B9FD5F20000000000004831
t1268766194
s18481
i"NewsletterItemContentView.h"
i"SearchResult.h"
i"DocumentEditFormViewController.h"
i"AppDelegate.h"
i"DocumentWebViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.h
c000000004B9904DE0000000000000265
t1268319454
s613
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m
c000000004B9904DE00000000000005A0
t1268319454
s1440
i"NewsletterSection.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.h
c000000004B8BD6C3000000000000023B
t1267455683
s571
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m
c000000004B8BEE5C0000000000001682
t1267461724
s5762
i"NewsletterSectionsViewController.h"
i"NewsletterAddSectionViewController.h"
i"NewsletterSection.h"
i"AppDelegate.h"
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.h
c000000004B8FC383000000000000053F
t1267712899
s1343
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m
c000000004B9961FA0000000000003CF0
t1268343290
s15600
i"NewsletterSettingsViewController.h"
i"TextFieldTableCell.h"
i"Newsletter.h"
i"SegmentedTableCell.h"
i"TextViewTableCell.h"
i"NewsletterSectionsViewController.h"
i"NewsletterDistributionListViewController.h"
i"AppDelegate.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.h
c000000004B9FE64A000000000000096D
t1268770378
s2413
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m
c000000004B9FF18000000000000071E9
t1268773248
s29161
i"NewsletterViewController.h"
i"SearchResult.h"
i"SearchResultCell.h"
i"Newsletter.h"
i"DocumentWebViewController.h"
i"NewsletterSettingsViewController.h"
i"DocumentEditViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"AppDelegate.h"
i"NewsletterSection.h"
i"SavedSearch.h"
i<QuartzCore/QuartzCore.h>
i"NewsletterItemContentView.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersViewController.h
c000000004B9FEA3B00000000000002C0
t1268771387
s704
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersViewController.m
c000000004B9FEDBA0000000000000DBF
t1268772282
s3519
i"NewslettersViewController.h"
i"Newsletter.h"
i"MainViewController.h"
i"AppDelegate.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearch.h
c000000004B7D54750000000000000330
t1266504821
s816
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearch.m
c000000004B9904DE0000000000001820
t1268319454
s6176
i"SavedSearch.h"
i"SearchResult.h"
i"Base64.h"
i"TouchXML.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchController.h
c000000004B868DD10000000000000181
t1267109329
s385
i<UIKit/UIKit.h>
i"SavedSearch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchController.m
c000000004B900B64000000000000152A
t1267731300
s5418
i"SavedSearchController.h"
i"AppDelegate.h"
i"SavedSearch.h"
i"SearchResult.h"
i"Newsletter.h"
i"SearchResultCell.h"
i"NewsletterViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchesController.h
c000000004B702EE70000000000000169
t1265643239
s361
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchesController.m
c000000004B8C0C6C0000000000000B6D
t1267469420
s2925
i"SavedSearchesController.h"
i"SavedSearchController.h"
i"AppDelegate.h"
i"SavedSearchesViewController.h"
i"SavedSearch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchesViewController.h
c000000004B8BD6C3000000000000019B
t1267455683
s411
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchesViewController.m
c000000004B8BF7A90000000000000397
t1267464105
s919
i"SavedSearchesViewController.h"
i"MainViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.h
c000000004B706F6B00000000000001FD
t1265659755
s509
i<UIKit/UIKit.h>
i"UILabelEx.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.m
c000000004B71C77E00000000000002BA
t1265747838
s698
i"SearchResultCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SegmentedTableCell.h
c000000004B83FFA600000000000001C9
t1266941862
s457
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SegmentedTableCell.m
c000000004B8402850000000000000BC2
t1266942597
s3010
i"SegmentedTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextFieldTableCell.h
c000000004B8BD6C3000000000000012E
t1267455683
s302
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextFieldTableCell.m
c000000004B8BD6C3000000000000086F
t1267455683
s2159
i"TextFieldTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextViewTableCell.h
c000000004B868DD10000000000000129
t1267109329
s297
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextViewTableCell.m
c000000004B90137A000000000000082B
t1267733370
s2091
i"TextViewTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UIImage-NSCoding.h
c000000004B868DD10000000000000148
t1267109329
s328
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UIImage-NSCoding.m
c000000004B868DD1000000000000027F
t1267109329
s639
i"UIImage-NSCoding.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UILabelEx.h
c000000004B706D950000000000000213
t1265659285
s531
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UILabelEx.m
c000000004B706D970000000000000598
t1265659287
s1432
i"UILabelEx.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.h
c000000004B7D54750000000000000145
t1266504821
s325
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m
c000000004B868DD10000000000000568
t1267109329
s1384
i"UserSettings.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLDocument_CreationExtensions.h
c000000004B7ABB990000000000000814
t1266334617
s2068
i"CXMLDocument.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLDocument_CreationExtensions.m
c000000004B7ABB990000000000000720
t1266334617
s1824
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLNode_CreationExtensions.h
c000000004B7ABB990000000000000954
t1266334617
s2388
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLNode_CreationExtensions.m
c000000004B7ABB990000000000000F70
t1266334617
s3952
i"CXMLNode_CreationExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png
c000000004B840F7B000000000006F702
t1266945915
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png
c000000004B840F7B000000000006F702
t1266945915
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib
c000000004B9FD2140000000000006900
t1268765204
s26880

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib
c000000004B996B5F0000000000005D3B
t1268345695
s23867

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib
c000000004B82CF3D0000000000005009
t1266863933
s20489

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib
c000000004B9FE2E50000000000006E92
t1268769509
s28306

N/Users/Bob/Documents/InfoNgen-Publisher/FacetField.h
c000000004B7ABB9900000000000001B9
t1266334617
s441
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/FacetField.m
c000000004B7ABB99000000000000015E
t1266334617
s350
i"FacetField.h"

N/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.h
c000000004B7ABB99000000000000024D
t1266334617
s589
i<Foundation/Foundation.h>
i"Search.h"

N/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m
c000000004B8BEE5C000000000000019A
t1267461724
s410
i"FacetValue.h"

N/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib
c000000004B868DD10000000000005103
t1267109329
s20739

N/Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib
c000000004B6AF03E0000000000004988
t1265299518
s18824

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib
c000000004B86B2090000000000004BF9
t1267118601
s19449

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib
c000000004B8D6C130000000000004DAD
t1267559443
s19885

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib
c000000004B9FE76B00000000000051D4
t1268770667
s20948

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib
c000000004B8BD6C30000000000004DB4
t1267455683
s19892

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib
c000000004B8FC38300000000000069F3
t1267712899
s27123

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib
c000000004B9FE6850000000000008CF9
t1268770437
s36089

N/Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib
c000000004B9FEF12000000000000675F
t1268772626
s26463

N/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
c000000004B8D72270000000000005866
t1267560999
s22630

N/Users/Bob/Documents/InfoNgen-Publisher/Search.h
c000000004B7ABB990000000000000223
t1266334617
s547
i<Foundation/Foundation.h>
i"SearchArguments.h"
i"SearchResults.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Search.m
c000000004B7ABB990000000000000DA4
t1266334617
s3492
i"Search.h"
i"SearchArguments.h"
i"SearchResults.h"
i"SearchResult.h"
i"FacetField.h"
i"FacetValue.h"
i"SearchClient.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.h
c000000004B7ABB9900000000000001BE
t1266334617
s446
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.m
c000000004B7AF2D5000000000000093B
t1266348757
s2363
i"SearchArguments.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchClient.h
c000000004B9904DE0000000000000362
t1268319454
s866
i<Foundation/Foundation.h>
i"SearchResults.h"
i"SearchArguments.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchClient.m
c000000004B9904DE00000000000639C4
t1268319454
s408004
i"SearchClient.h"
i"TouchXML.h"
i"SearchResults.h"
i"SearchResult.h"
i"FacetField.h"
i"FacetValue.h"
i"Base64.h"
i"LoginTicket.h"
i"SavedSearch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResult.h
c000000004B8FC3830000000000000331
t1267712899
s817
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResult.m
c000000004B8FC3830000000000000A97
t1267712899
s2711
i"SearchResult.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
c000000004B868DD100000000000057CD
t1267109329
s22477

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResults.h
c000000004B7ABB99000000000000016D
t1266334617
s365
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResults.m
c000000004B7ABB990000000000000141
t1266334617
s321
i"SearchResults.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
c000000004B99405D0000000000001665
t1268334685
s5733

N/Users/Bob/Documents/InfoNgen-Publisher/Settings.bundle
c000000004B7ACD7F00000000000000AA
t1266339199
s170

N/Users/Bob/Documents/InfoNgen-Publisher/Tidy/CTidy.h
c000000004B7ABB990000000000000762
t1266334617
s1890
i<Foundation/Foundation.h>
i"tidy.h"
i"buffio.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Tidy/CTidy.m
c000000004B7ABB990000000000001D6D
t1266334617
s7533
i"CTidy.h"

N/Users/Bob/Documents/InfoNgen-Publisher/TouchXML.h
c000000004B7ABB9900000000000005F3
t1266334617
s1523
i"CXMLDocument.h"
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLNode.h"
i"CXMLNode_CreationExtensions.h"
i"CXMLNode_XPathExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Untitled_Prefix.pch
c000000004B68935F0000000000000142
t1265144671
s322
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/balloon.png
c000000004B9FC353000000000000078E
t1268761427
s1934

N/Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png
c000000004B9FCA2F00000000000007A1
t1268763183
s1953

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app
t1268772629
s1972

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app.dSYM
t1268772284
s102

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Balloon_2.png
t1268762627
s3870

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Landscape.png
t1267714066
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeLeft.png
t1267714066
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeRight.png
t1267714066
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Portrait.png
t1267714066
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Default-PortraitUpsideDown.png
t1267714067
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditFormView.nib
t1268765212
s2246

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentEditView.nib
t1268660689
s1412

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentTextView.nib
t1268660689
s1866

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/DocumentWebView.nib
t1268770451
s1735

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/ImagePickerView.nib
t1268660689
s1185

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Info.plist
t1267714061
s818

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/InfoNgen Pub
t1268772284
s315676

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/MainWindow.nib
t1268660689
s947

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterAddSectionView.nib
t1268660689
s1208

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterDistributionListView.nib
t1268660689
s1207

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterHTMLPreviewView.nib
t1268771388
s997

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSectionsView.nib
t1268660689
s1208

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterSettingsView.nib
t1268660689
s1853

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewsletterView.nib
t1268770451
s2694

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/NewslettersView.nib
t1268772629
s1725

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/PkgInfo
t1267714061
s8

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SavedSearchesView.nib
t1268660689
s1392

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SearchResultCell.nib
t1268660689
s2284

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/SelectImageView.nib
t1268660689
s673

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/Settings.bundle
t1267714064
s170

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/balloon.png
t1268761539
s1934

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/balloon_left.png
t1268763228
s1953

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/comment_edit.png
t1267714067
s799

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/ico-1.gif
t1267714067
s1676

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/ico-2.gif
t1267714067
s1662

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon.png
t1267714068
s2505

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_add.png
t1267714068
s242

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_left.png
t1267714107
s417

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_right.png
t1267714068
s384

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_cancel.png
t1267714068
s899

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_circle_arrow_right.png
t1267714068
s652

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_delete.png
t1267714068
s586

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_document.png
t1267714068
s380

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_error.png
t1267714068
s655

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_filming.png
t1267714068
s561

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_mail.png
t1267714068
s514

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_measures.png
t1267733098
s433

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paper_trash.png
t1267714068
s402

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paragraph.png
t1267733098
s327

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_photo.png
t1267714068
s607

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_post.png
t1267714067
s390

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_refresh.png
t1267714068
s599

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_resize.png
t1267714068
s563

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_rss.png
t1267714068
s636

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_settings.png
t1267714068
s784

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_text_align_left.png
t1267733098
s229

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/icon_trash.png
t1267714068
s299

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/logo2.gif
t1267714067
s3629

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/newsletter.html
t1267714067
s8749

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app/readability.js
t1267714065
s32224

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c
c000000004B8FC80D00000000000000CA
t1267714061
s202

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/AppDelegate.o
t1268771388
s73968

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Base64.o
t1268059525
s11488

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CTidy.o
t1268059525
s4464

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument.o
t1268660689
s22184

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o
t1268660689
s9752

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
t1268059525
s8856

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement.o
t1268319454
s17372

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_CreationExtensions.o
t1268660689
s12108

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o
t1268660689
s8884

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode.o
t1268660689
s32944

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_CreationExtensions.o
t1268660689
s17392

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
t1268660689
s13820

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_XPathExtensions.o
t1268059525
s15320

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditFormViewController.o
t1268764878
s48956

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentEditViewController.o
t1268770452
s78656

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentImage.o
t1268059525
s12588

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/DocumentWebViewController.o
t1268771389
s74176

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/FacetField.o
