N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.h
c000000004B7ABB99000000000000059D
t1266334617
s1437
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.m
c000000004B7ABB990000000000000850
t1266334617
s2128
i"CXMLElement_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.h
c000000004B7ABB990000000000000580
t1266334617
s1408
i"CXMLElement.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.m
c000000004B7ABB990000000000000668
t1266334617
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.h
c000000004B7ABB990000000000000B4E
t1266334617
s2894
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.m
c000000004B7ABB9900000000000020C2
t1266334617
s8386
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.h
c000000004B7ABB9900000000000005DC
t1266334617
s1500
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.m
c000000004B7ABB990000000000000A13
t1266334617
s2579
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.h
c000000004B7ABB9900000000000005B3
t1266334617
s1459
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.m
c000000004B7ABB990000000000000A7E
t1266334617
s2686
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.h
c000000004BB9E8F70000000000000AE5
t1270474999
s2789
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.m
c000000004BB9E8F70000000000002F25
t1270474999
s12069
i"AppDelegate.h"
i"NewslettersViewController.h"
i"NewsletterViewController.h"
i"NewsletterSettingsViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"Newsletter.h"
i"LoginTicket.h"
i"SearchClient.h"
i"SavedSearch.h"
i"SearchResult.h"
i"UserSettings.h"
i"Newsletter.h"
i"UIImage-NSCoding.h"
i"NewslettersScrollViewController.h"
i"RootNavigationController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/BlankToolbar.h
c000000004BB49C2100000000000000CF
t1270127649
s207
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/BlankToolbar.m
c000000004BB49C210000000000000124
t1270127649
s292
i"BlankToolbar.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.h
c000000004BB103350000000000000310
t1269891893
s784
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditFormViewController.m
c000000004BB4A97C0000000000000AA1
t1270131068
s2721
i"DocumentEditFormViewController.h"
i"SearchResult.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.h
c000000004B996AA1000000000000045E
t1268345505
s1118
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentEditViewController.m
c000000004B996BED000000000000393A
t1268345837
s14650
i"DocumentEditViewController.h"
i"SearchResult.h"
i"DocumentTextViewController.h"
i"DocumentWebViewController.h"
i"TextFieldTableCell.h"
i"TextViewTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.h
c000000004B829A930000000000000216
t1266850451
s534
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentImage.m
c000000004B829A93000000000000021B
t1266850451
s539
i"DocumentImage.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentTextViewController.h
c000000004B82C0A70000000000000224
t1266860199
s548
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.h
c000000004BBB6E66000000000000073E
t1270574694
s1854
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/DocumentWebViewController.m
c000000004BBB924C0000000000004397
t1270583884
s17303
i"DocumentWebViewController.h"
i"SearchResult.h"
i"DocumentImage.h"
i"DocumentTextViewController.h"
i"DocumentEditViewController.h"
i"AppDelegate.h"
i"NewslettersViewController.h"
i"SearchClient.h"
i"MetaTag.h"
i"TextMatch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/LoginTicket.h
c000000004B7D547500000000000001B6
t1266504821
s438
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/LoginTicket.m
c000000004B7D54750000000000000C5C
t1266504821
s3164
i"LoginTicket.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/MainViewController.h
c000000004B8BD6C30000000000000567
t1267455683
s1383
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/MetaTag.h
c000000004BBDDE3600000000000002BA
t1270734390
s698
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/MetaTag.m
c000000004BBDDE3600000000000006C2
t1270734390
s1730
i"MetaTag.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/Newsletter.h
c000000004B8BD6C30000000000000429
t1267455683
s1065
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/Newsletter.m
c000000004B8BF9A30000000000000B3B
t1267464611
s2875
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterAddSectionViewController.h
c000000004BB4B5F300000000000002C3
t1270134259
s707
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterAddSectionViewController.m
c000000004BB4B5F20000000000000C36
t1270134258
s3126
i"NewsletterAddSectionViewController.h"
i"SavedSearch.h"
i"NewsletterSection.h"
i"Newsletter.h"
i"AppDelegate.h"
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterBaseViewController.h
c000000004BA138DC0000000000000172
t1268857052
s370
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterBaseViewController.m
c000000004BB49C2200000000000002DE
t1270127650
s734
i"NewsletterBaseViewController.h"
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterDistributionListViewController.h
c000000004B8D6D2E0000000000000297
t1267559726
s663
i<UIKit/UIKit.h>
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterDistributionListViewController.m
c000000004B8D71000000000000001E15
t1267560704
s7701
i"NewsletterDistributionListViewController.h"
i"newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.h
c000000004BB9E8F700000000000001F8
t1270474999
s504
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterHTMLPreviewViewController.m
c000000004BBDDE36000000000000267A
t1270734390
s9850
i"NewsletterHTMLPreviewViewController.h"
i"SavedSearch.h"
i"Newsletter.h"
i"NewsletterSection.h"
i"SearchResult.h"
i"Base64.h"
i"AppDelegate.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.h
c000000004BBE3619000000000000084A
t1270756889
s2122
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterItemContentView.m
c000000004BBE3D540000000000004833
t1270758740
s18483
i"NewsletterItemContentView.h"
i"SearchResult.h"
i"DocumentEditFormViewController.h"
i"AppDelegate.h"
i"DocumentWebViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.h
c000000004BB4D119000000000000022B
t1270141209
s555
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterScrollItemController.m
c000000004BB4D1190000000000000A5E
t1270141209
s2654
i"NewsletterScrollItemController.h"
i"Newsletter.h"
i"AppDelegate.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.h
c000000004B9904DE0000000000000265
t1268319454
s613
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSection.m
c000000004B9904DE00000000000005A0
t1268319454
s1440
i"NewsletterSection.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.h
c000000004BA1169F00000000000002D6
t1268848287
s726
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSectionsViewController.m
c000000004BA13974000000000000150B
t1268857204
s5387
i"NewsletterSectionsViewController.h"
i"NewsletterAddSectionViewController.h"
i"NewsletterSection.h"
i"AppDelegate.h"
i"Newsletter.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.h
c000000004BA13C930000000000000530
t1268858003
s1328
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterSettingsViewController.m
c000000004BA141A80000000000003D84
t1268859304
s15748
i"NewsletterSettingsViewController.h"
i"TextFieldTableCell.h"
i"Newsletter.h"
i"SegmentedTableCell.h"
i"TextViewTableCell.h"
i"NewsletterSectionsViewController.h"
i"NewsletterDistributionListViewController.h"
i"AppDelegate.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.h
c000000004BBDDE3600000000000003FB
t1270734390
s1019
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m
c000000004BBDDE36000000000000107C
t1270734390
s4220
i"NewsletterUpdateFormViewController.h"
i"NewsletterSection.h"
i"NewsletterItemContentView.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.h
c000000004BBDDE3600000000000000CF
t1270734390
s207
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m
c000000004BBDDE3600000000000003B8
t1270734390
s952
i"NewsletterView.h"
i"NewsletterItemContentView.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.h
c000000004BBDDE360000000000000B21
t1270734390
s2849
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m
c000000004BBE3D5400000000000072CA
t1270758740
s29386
i"NewsletterViewController.h"
i"SearchResult.h"
i"SearchResultCell.h"
i"Newsletter.h"
i"DocumentWebViewController.h"
i"NewsletterSettingsViewController.h"
i"DocumentEditViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"AppDelegate.h"
i"NewsletterSection.h"
i"SavedSearch.h"
i<QuartzCore/QuartzCore.h>
i"NewsletterItemContentView.h"
i"NewsletterAddSectionViewController.h"
i"BlankToolbar.h"
i"NewsletterUpdateFormViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.h
c000000004BB9E8F70000000000000634
t1270474999
s1588
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m
c000000004BBDDE360000000000002369
t1270734390
s9065
i"NewslettersScrollViewController.h"
i"Newsletter.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>
i"NewsletterScrollItemController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersViewController.h
c000000004BA13F2500000000000002C0
t1268858661
s704
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersViewController.m
c000000004BA13C9300000000000010DA
t1268858003
s4314
i"NewslettersViewController.h"
i"Newsletter.h"
i"MainViewController.h"
i"AppDelegate.h"
i"NewsletterSectionsViewController.h"
i"SavedSearchesViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/RootNavigationController.h
c000000004BB2638D000000000000010A
t1269982093
s266
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearch.h
c000000004B7D54750000000000000330
t1266504821
s816
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearch.m
c000000004BBDDE360000000000001E42
t1270734390
s7746
i"SavedSearch.h"
i"SearchResult.h"
i"Base64.h"
i"TouchXML.h"
i"MetaTag.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchController.h
c000000004B868DD10000000000000181
t1267109329
s385
i<UIKit/UIKit.h>
i"SavedSearch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchController.m
c000000004B900B64000000000000152A
t1267731300
s5418
i"SavedSearchController.h"
i"AppDelegate.h"
i"SavedSearch.h"
i"SearchResult.h"
i"Newsletter.h"
i"SearchResultCell.h"
i"NewsletterViewController.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchesViewController.h
c000000004B8BD6C3000000000000019B
t1267455683
s411
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.h
c000000004B706F6B00000000000001FD
t1265659755
s509
i<UIKit/UIKit.h>
i"UILabelEx.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.m
c000000004B71C77E00000000000002BA
t1265747838
s698
i"SearchResultCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SegmentedTableCell.h
c000000004B83FFA600000000000001C9
t1266941862
s457
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/SegmentedTableCell.m
c000000004B8402850000000000000BC2
t1266942597
s3010
i"SegmentedTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextFieldTableCell.h
c000000004B8BD6C3000000000000012E
t1267455683
s302
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextFieldTableCell.m
c000000004B8BD6C3000000000000086F
t1267455683
s2159
i"TextFieldTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextMatch.h
c000000004BBDDE3600000000000001D7
t1270734390
s471
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextMatch.m
c000000004BBDDE360000000000000412
t1270734390
s1042
i"TextMatch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextViewTableCell.h
c000000004B868DD10000000000000129
t1267109329
s297
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/TextViewTableCell.m
c000000004B90137A000000000000082B
t1267733370
s2091
i"TextViewTableCell.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UIImage-NSCoding.h
c000000004B868DD10000000000000148
t1267109329
s328
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UIImage-NSCoding.m
c000000004B868DD1000000000000027F
t1267109329
s639
i"UIImage-NSCoding.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UILabelEx.h
c000000004B706D950000000000000213
t1265659285
s531
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UILabelEx.m
c000000004B706D970000000000000598
t1265659287
s1432
i"UILabelEx.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.h
c000000004B7D54750000000000000145
t1266504821
s325
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m
c000000004B868DD10000000000000568
t1267109329
s1384
i"UserSettings.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLDocument_CreationExtensions.h
c000000004B7ABB990000000000000814
t1266334617
s2068
i"CXMLDocument.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLDocument_CreationExtensions.m
c000000004B7ABB990000000000000720
t1266334617
s1824
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLNode_CreationExtensions.h
c000000004B7ABB990000000000000954
t1266334617
s2388
i"CXMLNode.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLNode_CreationExtensions.m
c000000004B7ABB990000000000000F70
t1266334617
s3952
i"CXMLNode_CreationExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png
c000000004B840D78000000000007C004
t1266945400
s507908

N/Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png
c000000004B840F7B000000000006F702
t1266945915
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png
c000000004B840F7B000000000006F702
t1266945915
s456450

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib
c000000004BB4A96F000000000000730D
t1270131055
s29453

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib
c000000004B996B5F0000000000005D3B
t1268345695
s23867

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib
c000000004B82CF3D0000000000005009
t1266863933
s20489

N/Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib
c000000004BBB4E510000000000007CBB
t1270566481
s31931

N/Users/Bob/Documents/InfoNgen-Publisher/FacetField.h
c000000004B7ABB9900000000000001B9
t1266334617
s441
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/FacetField.m
c000000004B7ABB99000000000000015E
t1266334617
s350
i"FacetField.h"

N/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.h
c000000004B7ABB99000000000000024D
t1266334617
s589
i<Foundation/Foundation.h>
i"Search.h"

N/Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m
c000000004B8BEE5C000000000000019A
t1267461724
s410
i"FacetValue.h"

N/Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib
c000000004B868DD10000000000005103
t1267109329
s20739

N/Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib
c000000004B6AF03E0000000000004988
t1265299518
s18824

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib
c000000004BA10C5B0000000000004E7B
t1268845659
s20091

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib
c000000004B8D6C130000000000004DAD
t1267559443
s19885

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib
c000000004BA11C4600000000000051D3
t1268849734
s20947

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib
c000000004BB49C220000000000005611
t1270127650
s22033

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib
c000000004BA1019400000000000067E3
t1268842900
s26595

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib
c000000004BA12B9C0000000000005137
t1268853660
s20791

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib
c000000004BBDDE360000000000005D91
t1270734390
s23953

N/Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib
c000000004BBDDE36000000000000835E
t1270734390
s33630

N/Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib
c000000004BB49C220000000000007EF6
t1270127650
s32502

N/Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib
c000000004B9FEF12000000000000675F
t1268772626
s26463

N/Users/Bob/Documents/InfoNgen-Publisher/RootView.xib
c000000004BB25FDC000000000000664D
t1269981148
s26189

N/Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
c000000004B8D72270000000000005866
t1267560999
s22630

N/Users/Bob/Documents/InfoNgen-Publisher/Search.h
c000000004B7ABB990000000000000223
t1266334617
s547
i<Foundation/Foundation.h>
i"SearchArguments.h"
i"SearchResults.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Search.m
c000000004B7ABB990000000000000DA4
t1266334617
s3492
i"Search.h"
i"SearchArguments.h"
i"SearchResults.h"
i"SearchResult.h"
i"FacetField.h"
i"FacetValue.h"
i"SearchClient.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.h
c000000004B7ABB9900000000000001BE
t1266334617
s446
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.m
c000000004B7AF2D5000000000000093B
t1266348757
s2363
i"SearchArguments.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchClient.h
c000000004B9904DE0000000000000362
t1268319454
s866
i<Foundation/Foundation.h>
i"SearchResults.h"
i"SearchArguments.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchClient.m
c000000004BBB5EE7000000000006487B
t1270570727
s411771
i"SearchClient.h"
i"TouchXML.h"
i"SearchResults.h"
i"SearchResult.h"
i"FacetField.h"
i"FacetValue.h"
i"Base64.h"
i"LoginTicket.h"
i"SavedSearch.h"
i"MetaTag.h"
i"TextMatch.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResult.h
c000000004BBE3D5400000000000003E1
t1270758740
s993
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResult.m
c000000004BBE3D6A0000000000000C98
t1270758762
s3224
i"SearchResult.h"
i"MetaTag.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
c000000004B868DD100000000000057CD
t1267109329
s22477

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResults.h
c000000004B7ABB99000000000000016D
t1266334617
s365
i<Foundation/Foundation.h>

N/Users/Bob/Documents/InfoNgen-Publisher/SearchResults.m
c000000004B7ABB990000000000000141
t1266334617
s321
i"SearchResults.h"

N/Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
c000000004B99405D0000000000001665
t1268334685
s5733

N/Users/Bob/Documents/InfoNgen-Publisher/Settings.bundle
c000000004B7ACD7F00000000000000AA
t1266339199
s170

N/Users/Bob/Documents/InfoNgen-Publisher/Tidy/CTidy.h
c000000004B7ABB990000000000000762
t1266334617
s1890
i<Foundation/Foundation.h>
i"tidy.h"
i"buffio.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Tidy/CTidy.m
c000000004B7ABB990000000000001D6D
t1266334617
s7533
i"CTidy.h"

N/Users/Bob/Documents/InfoNgen-Publisher/TouchXML.h
c000000004B7ABB9900000000000005F3
t1266334617
s1523
i"CXMLDocument.h"
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLNode.h"
i"CXMLNode_CreationExtensions.h"
i"CXMLNode_XPathExtensions.h"

N/Users/Bob/Documents/InfoNgen-Publisher/Untitled_Prefix.pch
c000000004B68935F0000000000000142
t1265144671
s322
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/balloon.png
c000000004B9FC353000000000000078E
t1268761427
s1934

N/Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png
c000000004B9FCA2F00000000000007A1
t1268763183
s1953

N/Users/Bob/Documents/InfoNgen-Publisher/blank.png
c000000004BBDDE3600000000000000B6
t1270734390
s182

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app
t1270760327
s2380

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app.dSYM
t1270760321
s102

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png
t1270760313
s4140

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png
t1270760309
s489967

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png
t1270760309
s489967

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png
t1270760310
s489967

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png
t1270760310
s443827

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png
t1270760311
s443827

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentEditFormView.nib
t1270760313
s2029

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentEditView.nib
t1270760308
s1412

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentTextView.nib
t1270760307
s1866

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/DocumentWebView.nib
t1270760307
s1952

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/ImagePickerView.nib
t1270760307
s1185

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Info.plist
t1270760305
s910

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/InfoNgen Pub
t1270760321
s411488

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/MainWindow.nib
t1270760306
s947

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterAddSectionView.nib
t1270760311
s1118

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterDistributionListView.nib
t1270760312
s1207

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterHTMLPreviewView.nib
t1270760312
s994

N/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/NewsletterScrollItemView.nib
t1270760313
s1577

